Equipo,Escalador,X,Y,Z,Inclinacion X,Inclinacion Y,Cima
LIFFT,facu,14000,14000,3134.8,-185.13,-181.13,
LIFFT,lucas,14000,14000,3134.8,-185.13,-181.13,
LIFFT,fran,14000,14000,3134.8,-185.13,-181.13,
LIFFT,ivan,14000,14000,3134.8,-185.13,-181.13,
LIFFT,facu,14026.266099440887,14042.545176226706,3123.9,-185.655,-181.683,
LIFFT,lucas,14048.248301424606,13986.881257314804,3129.1,-185.459,-181.352,
LIFFT,fran,14048.248301424606,13986.881257314804,3129.1,-185.459,-181.352,
LIFFT,ivan,14048.248301424606,13986.881257314804,3129.1,-185.459,-181.352,
LIFFT,facu,14034.851966532426,13993.287863203293,3130.3,-185.387,-181.315,
LIFFT,lucas,14073.75715367169,14029.884727605428,3118.2,-185.98,-181.903,
LIFFT,fran,14011.43866551324,13953.042659470439,3140.4,-184.903,-180.802,
LIFFT,ivan,14004.054427765488,14010.267183231943,3132.6,-185.237,-181.248,
LIFFT,facu,14029.332604340474,13943.593430507124,3139.0,-184.993,-180.844,
LIFFT,lucas,14109.34695011873,13994.765411142003,3118.0,-186.045,-181.846,
LIFFT,fran,14029.804633899752,13906.537915570212,3144.8,-184.739,-180.525,
LIFFT,ivan,14001.180806223105,13960.349828542105,3140.9,-184.865,-180.794,
LIFFT,facu,13993.433350141988,13978.396354924369,3139.3,-184.923,-180.897,
LIFFT,lucas,14062.923943889691,13976.193806670157,3128.5,-185.512,-181.361,
LIFFT,fran,14022.090572230156,13955.939264261899,3138.2,-185.016,-180.901,
LIFFT,ivan,13968.166102727148,13922.799470979571,3152.1,-184.317,-180.238,
LIFFT,facu,14043.415682899227,13979.725419311271,3131.0,-185.367,-181.256,
LIFFT,lucas,14096.924013576205,14012.854347600593,3117.2,-186.063,-181.916,
LIFFT,fran,14050.941912173083,13915.103003616516,3140.0,-184.983,-180.747,
LIFFT,ivan,13981.92282058819,13970.869760282754,3142.3,-184.771,-180.751,
LIFFT,facu,14072.267022842154,13938.889158665888,3132.8,-185.334,-181.102,
LIFFT,lucas,14103.323692881278,13963.2655978201,3124.0,-185.773,-181.53,
LIFFT,fran,14100.08144819846,13905.866878930772,3133.5,-185.346,-181.008,
LIFFT,ivan,13963.972012968974,13924.203192958621,3152.5,-184.29,-180.221,
LIFFT,facu,14121.936195726601,13944.63139385568,3123.9,-185.806,-181.497,
LIFFT,lucas,14141.30710838164,13995.781134828228,3112.7,-186.33,-182.077,
LIFFT,fran,14054.89812875497,13884.455021373158,3144.2,-184.804,-180.508,
LIFFT,ivan,13988.718243385258,13880.756396987177,3155.4,-184.203,-180.015,
LIFFT,facu,14161.862819651844,13914.53380754162,3122.2,-185.943,-181.513,
LIFFT,lucas,14190.1831376422,14006.32313481499,3103.1,-186.828,-182.508,
LIFFT,fran,14064.357559795548,13835.35798312859,3150.4,-184.545,-180.146,
LIFFT,ivan,13967.913642614008,13835.29027128079,3165.8,-183.706,-179.475,
LIFFT,facu,14184.262458023997,13959.235666572278,3111.5,-186.449,-182.058,
